,id,value,date,type,event_id,event_type,frequency,start_time
0,92060,1005.89,2021-02-10 20:53:30.012,pressure,10,cough,25.48,2021-02-10 20:53:33.741
1,91925,26.22,2021-02-10 20:53:30.025,temperature,10,cough,18.15,2021-02-10 20:53:33.331
2,92059,1005.91,2021-02-10 20:53:30.051,pressure,10,cough,25.48,2021-02-10 20:53:33.741
3,91924,26.23,2021-02-10 20:53:30.080,temperature,10,cough,18.15,2021-02-10 20:53:33.331
4,92058,1005.89,2021-02-10 20:53:30.091,pressure,10,cough,25.48,2021-02-10 20:53:33.741
5,92057,1005.85,2021-02-10 20:53:30.130,pressure,10,cough,25.48,2021-02-10 20:53:33.741
6,91923,26.21,2021-02-10 20:53:30.136,temperature,10,cough,18.15,2021-02-10 20:53:33.331
7,92056,1005.91,2021-02-10 20:53:30.169,pressure,10,cough,25.48,2021-02-10 20:53:33.741
8,91922,26.21,2021-02-10 20:53:30.191,temperature,10,cough,18.15,2021-02-10 20:53:33.331
9,92055,1005.87,2021-02-10 20:53:30.208,pressure,10,cough,25.48,2021-02-10 20:53:33.741
10,91921,26.22,2021-02-10 20:53:30.246,temperature,10,cough,18.15,2021-02-10 20:53:33.331
11,92054,1005.85,2021-02-10 20:53:30.248,pressure,10,cough,25.48,2021-02-10 20:53:33.741
12,92053,1005.81,2021-02-10 20:53:30.287,pressure,10,cough,25.48,2021-02-10 20:53:33.741
13,91920,26.24,2021-02-10 20:53:30.301,temperature,10,cough,18.15,2021-02-10 20:53:33.331
14,92052,1005.73,2021-02-10 20:53:30.326,pressure,10,cough,25.48,2021-02-10 20:53:33.741
15,91919,26.26,2021-02-10 20:53:30.356,temperature,10,cough,18.15,2021-02-10 20:53:33.331
16,92051,1005.71,2021-02-10 20:53:30.365,pressure,10,cough,25.48,2021-02-10 20:53:33.741
17,92050,1005.7,2021-02-10 20:53:30.405,pressure,10,cough,25.48,2021-02-10 20:53:33.741
18,91918,26.26,2021-02-10 20:53:30.411,temperature,10,cough,18.15,2021-02-10 20:53:33.331
19,92049,1005.69,2021-02-10 20:53:30.444,pressure,10,cough,25.48,2021-02-10 20:53:33.741
20,91917,26.28,2021-02-10 20:53:30.466,temperature,10,cough,18.15,2021-02-10 20:53:33.331
21,92048,1005.7,2021-02-10 20:53:30.483,pressure,10,cough,25.48,2021-02-10 20:53:33.741
22,91916,26.31,2021-02-10 20:53:30.521,temperature,10,cough,18.15,2021-02-10 20:53:33.331
23,92047,1005.75,2021-02-10 20:53:30.522,pressure,10,cough,25.48,2021-02-10 20:53:33.741
24,92046,1005.71,2021-02-10 20:53:30.562,pressure,10,cough,25.48,2021-02-10 20:53:33.741
25,91915,26.32,2021-02-10 20:53:30.576,temperature,10,cough,18.15,2021-02-10 20:53:33.331
26,92045,1005.64,2021-02-10 20:53:30.601,pressure,10,cough,25.48,2021-02-10 20:53:33.741
27,91914,26.35,2021-02-10 20:53:30.631,temperature,10,cough,18.15,2021-02-10 20:53:33.331
28,92044,1005.66,2021-02-10 20:53:30.640,pressure,10,cough,25.48,2021-02-10 20:53:33.741
29,92043,1005.65,2021-02-10 20:53:30.679,pressure,10,cough,25.48,2021-02-10 20:53:33.741
30,91913,26.33,2021-02-10 20:53:30.687,temperature,10,cough,18.15,2021-02-10 20:53:33.331
31,92042,1005.55,2021-02-10 20:53:30.719,pressure,10,cough,25.48,2021-02-10 20:53:33.741
32,91912,26.38,2021-02-10 20:53:30.742,temperature,10,cough,18.15,2021-02-10 20:53:33.331
33,92041,1005.51,2021-02-10 20:53:30.758,pressure,10,cough,25.48,2021-02-10 20:53:33.741
34,91911,26.32,2021-02-10 20:53:30.797,temperature,10,cough,18.15,2021-02-10 20:53:33.331
35,92040,1005.54,2021-02-10 20:53:30.797,pressure,10,cough,25.48,2021-02-10 20:53:33.741
36,92039,1005.55,2021-02-10 20:53:30.836,pressure,10,cough,25.48,2021-02-10 20:53:33.741
37,91910,26.28,2021-02-10 20:53:30.852,temperature,10,cough,18.15,2021-02-10 20:53:33.331
38,92038,1005.48,2021-02-10 20:53:30.876,pressure,10,cough,25.48,2021-02-10 20:53:33.741
39,91909,26.32,2021-02-10 20:53:30.907,temperature,10,cough,18.15,2021-02-10 20:53:33.331
40,92037,1005.53,2021-02-10 20:53:30.915,pressure,10,cough,25.48,2021-02-10 20:53:33.741
41,92036,1005.47,2021-02-10 20:53:30.954,pressure,10,cough,25.48,2021-02-10 20:53:33.741
42,91908,26.26,2021-02-10 20:53:30.962,temperature,10,cough,18.15,2021-02-10 20:53:33.331
43,92035,1005.35,2021-02-10 20:53:30.993,pressure,10,cough,25.48,2021-02-10 20:53:33.741
44,91907,26.24,2021-02-10 20:53:31.017,temperature,10,cough,18.15,2021-02-10 20:53:33.331
45,92034,1005.32,2021-02-10 20:53:31.033,pressure,10,cough,25.48,2021-02-10 20:53:33.741
46,91906,26.26,2021-02-10 20:53:31.072,temperature,10,cough,18.15,2021-02-10 20:53:33.331
47,92033,1005.28,2021-02-10 20:53:31.072,pressure,10,cough,25.48,2021-02-10 20:53:33.741
48,92032,1005.2,2021-02-10 20:53:31.111,pressure,10,cough,25.48,2021-02-10 20:53:33.741
49,91905,26.24,2021-02-10 20:53:31.127,temperature,10,cough,18.15,2021-02-10 20:53:33.331
50,92031,1005.06,2021-02-10 20:53:31.150,pressure,10,cough,25.48,2021-02-10 20:53:33.741
51,91904,26.27,2021-02-10 20:53:31.182,temperature,10,cough,18.15,2021-02-10 20:53:33.331
52,92030,1004.92,2021-02-10 20:53:31.190,pressure,10,cough,25.48,2021-02-10 20:53:33.741
53,92029,1004.94,2021-02-10 20:53:31.229,pressure,10,cough,25.48,2021-02-10 20:53:33.741
54,91903,26.33,2021-02-10 20:53:31.238,temperature,10,cough,18.15,2021-02-10 20:53:33.331
55,92028,1004.88,2021-02-10 20:53:31.268,pressure,10,cough,25.48,2021-02-10 20:53:33.741
56,91902,26.36,2021-02-10 20:53:31.293,temperature,10,cough,18.15,2021-02-10 20:53:33.331
57,92027,1005.06,2021-02-10 20:53:31.307,pressure,10,cough,25.48,2021-02-10 20:53:33.741
58,92026,1005.53,2021-02-10 20:53:31.347,pressure,10,cough,25.48,2021-02-10 20:53:33.741
59,91901,26.37,2021-02-10 20:53:31.348,temperature,10,cough,18.15,2021-02-10 20:53:33.331
60,92025,1005.84,2021-02-10 20:53:31.386,pressure,10,cough,25.48,2021-02-10 20:53:33.741
61,91900,26.37,2021-02-10 20:53:31.403,temperature,10,cough,18.15,2021-02-10 20:53:33.331
62,92024,1005.86,2021-02-10 20:53:31.425,pressure,10,cough,25.48,2021-02-10 20:53:33.741
63,91899,26.4,2021-02-10 20:53:31.458,temperature,10,cough,18.15,2021-02-10 20:53:33.331
64,92023,1005.87,2021-02-10 20:53:31.464,pressure,10,cough,25.48,2021-02-10 20:53:33.741
65,92022,1005.84,2021-02-10 20:53:31.504,pressure,10,cough,25.48,2021-02-10 20:53:33.741
66,91898,26.33,2021-02-10 20:53:31.513,temperature,10,cough,18.15,2021-02-10 20:53:33.331
67,92021,1005.78,2021-02-10 20:53:31.543,pressure,10,cough,25.48,2021-02-10 20:53:33.741
68,91897,26.34,2021-02-10 20:53:31.568,temperature,10,cough,18.15,2021-02-10 20:53:33.331
69,92020,1005.62,2021-02-10 20:53:31.582,pressure,10,cough,25.48,2021-02-10 20:53:33.741
70,92019,1010.7,2021-02-10 20:53:31.621,pressure,10,cough,25.48,2021-02-10 20:53:33.741
71,91896,26.33,2021-02-10 20:53:31.623,temperature,10,cough,18.15,2021-02-10 20:53:33.331
72,92018,1010.87,2021-02-10 20:53:31.661,pressure,10,cough,25.48,2021-02-10 20:53:33.741
73,91895,26.32,2021-02-10 20:53:31.678,temperature,10,cough,18.15,2021-02-10 20:53:33.331
74,92017,1010.79,2021-02-10 20:53:31.700,pressure,10,cough,25.48,2021-02-10 20:53:33.741
75,91894,26.32,2021-02-10 20:53:31.733,temperature,10,cough,18.15,2021-02-10 20:53:33.331
76,92016,1010.65,2021-02-10 20:53:31.739,pressure,10,cough,25.48,2021-02-10 20:53:33.741
77,92015,1010.39,2021-02-10 20:53:31.778,pressure,10,cough,25.48,2021-02-10 20:53:33.741
78,91893,26.31,2021-02-10 20:53:31.788,temperature,10,cough,18.15,2021-02-10 20:53:33.331
79,92014,1008.26,2021-02-10 20:53:31.818,pressure,10,cough,25.48,2021-02-10 20:53:33.741
80,91892,26.36,2021-02-10 20:53:31.844,temperature,10,cough,18.15,2021-02-10 20:53:33.331
81,92013,1006.7,2021-02-10 20:53:31.857,pressure,10,cough,25.48,2021-02-10 20:53:33.741
82,92012,1006.38,2021-02-10 20:53:31.896,pressure,10,cough,25.48,2021-02-10 20:53:33.741
83,91891,26.34,2021-02-10 20:53:31.899,temperature,10,cough,18.15,2021-02-10 20:53:33.331
84,92011,1006.24,2021-02-10 20:53:31.935,pressure,10,cough,25.48,2021-02-10 20:53:33.741
85,91890,26.34,2021-02-10 20:53:31.954,temperature,10,cough,18.15,2021-02-10 20:53:33.331
86,92010,1009.72,2021-02-10 20:53:31.975,pressure,10,cough,25.48,2021-02-10 20:53:33.741
87,91889,26.36,2021-02-10 20:53:32.009,temperature,10,cough,18.15,2021-02-10 20:53:33.331
88,92009,1009.88,2021-02-10 20:53:32.014,pressure,10,cough,25.48,2021-02-10 20:53:33.741
89,92008,1009.81,2021-02-10 20:53:32.053,pressure,10,cough,25.48,2021-02-10 20:53:33.741
90,91888,26.4,2021-02-10 20:53:32.064,temperature,10,cough,18.15,2021-02-10 20:53:33.331
91,92007,1009.48,2021-02-10 20:53:32.092,pressure,10,cough,25.48,2021-02-10 20:53:33.741
92,91887,26.37,2021-02-10 20:53:32.119,temperature,10,cough,18.15,2021-02-10 20:53:33.331
93,92006,1007.57,2021-02-10 20:53:32.132,pressure,10,cough,25.48,2021-02-10 20:53:33.741
94,92005,1005.2,2021-02-10 20:53:32.171,pressure,10,cough,25.48,2021-02-10 20:53:33.741
95,91886,26.35,2021-02-10 20:53:32.174,temperature,10,cough,18.15,2021-02-10 20:53:33.331
96,92004,1003.35,2021-02-10 20:53:32.210,pressure,10,cough,25.48,2021-02-10 20:53:33.741
97,91885,26.32,2021-02-10 20:53:32.229,temperature,10,cough,18.15,2021-02-10 20:53:33.331
98,92003,1003.35,2021-02-10 20:53:32.249,pressure,10,cough,25.48,2021-02-10 20:53:33.741
99,91884,26.37,2021-02-10 20:53:32.284,temperature,10,cough,18.15,2021-02-10 20:53:33.331
100,92002,1003.54,2021-02-10 20:53:32.289,pressure,10,cough,25.48,2021-02-10 20:53:33.741
101,92001,1003.39,2021-02-10 20:53:32.328,pressure,10,cough,25.48,2021-02-10 20:53:33.741
102,91883,26.36,2021-02-10 20:53:32.339,temperature,10,cough,18.15,2021-02-10 20:53:33.331
103,92000,1003.25,2021-02-10 20:53:32.367,pressure,10,cough,25.48,2021-02-10 20:53:33.741
104,91882,26.36,2021-02-10 20:53:32.395,temperature,10,cough,18.15,2021-02-10 20:53:33.331
105,91999,1003.3,2021-02-10 20:53:32.406,pressure,10,cough,25.48,2021-02-10 20:53:33.741
106,91998,1003.37,2021-02-10 20:53:32.446,pressure,10,cough,25.48,2021-02-10 20:53:33.741
107,91881,26.39,2021-02-10 20:53:32.450,temperature,10,cough,18.15,2021-02-10 20:53:33.331
108,91997,1003.32,2021-02-10 20:53:32.485,pressure,10,cough,25.48,2021-02-10 20:53:33.741
109,91880,26.34,2021-02-10 20:53:32.505,temperature,10,cough,18.15,2021-02-10 20:53:33.331
110,91996,1003.24,2021-02-10 20:53:32.524,pressure,10,cough,25.48,2021-02-10 20:53:33.741
111,91879,26.36,2021-02-10 20:53:32.560,temperature,10,cough,18.15,2021-02-10 20:53:33.331
112,91995,1003.25,2021-02-10 20:53:32.563,pressure,10,cough,25.48,2021-02-10 20:53:33.741
113,91994,1003.43,2021-02-10 20:53:32.602,pressure,10,cough,25.48,2021-02-10 20:53:33.741
114,91878,26.41,2021-02-10 20:53:32.615,temperature,10,cough,18.15,2021-02-10 20:53:33.331
115,91993,1004.44,2021-02-10 20:53:32.642,pressure,10,cough,25.48,2021-02-10 20:53:33.741
116,91877,26.34,2021-02-10 20:53:32.670,temperature,10,cough,18.15,2021-02-10 20:53:33.331
117,91992,1005.91,2021-02-10 20:53:32.681,pressure,10,cough,25.48,2021-02-10 20:53:33.741
118,91991,1006.0,2021-02-10 20:53:32.720,pressure,10,cough,25.48,2021-02-10 20:53:33.741
119,91876,26.35,2021-02-10 20:53:32.725,temperature,10,cough,18.15,2021-02-10 20:53:33.331
120,91990,1005.91,2021-02-10 20:53:32.759,pressure,10,cough,25.48,2021-02-10 20:53:33.741
121,91875,26.38,2021-02-10 20:53:32.780,temperature,10,cough,18.15,2021-02-10 20:53:33.331
122,91989,1005.8,2021-02-10 20:53:32.799,pressure,10,cough,25.48,2021-02-10 20:53:33.741
123,91874,26.41,2021-02-10 20:53:32.835,temperature,10,cough,18.15,2021-02-10 20:53:33.331
124,91988,1005.73,2021-02-10 20:53:32.838,pressure,10,cough,25.48,2021-02-10 20:53:33.741
125,91987,1005.84,2021-02-10 20:53:32.877,pressure,10,cough,25.48,2021-02-10 20:53:33.741
126,91873,26.39,2021-02-10 20:53:32.890,temperature,10,cough,18.15,2021-02-10 20:53:33.331
127,91986,1009.39,2021-02-10 20:53:32.916,pressure,10,cough,25.48,2021-02-10 20:53:33.741
128,91872,26.43,2021-02-10 20:53:32.945,temperature,10,cough,18.15,2021-02-10 20:53:33.331
129,91985,1008.96,2021-02-10 20:53:32.956,pressure,10,cough,25.48,2021-02-10 20:53:33.741
130,91984,1009.38,2021-02-10 20:53:32.995,pressure,10,cough,25.48,2021-02-10 20:53:33.741
131,91871,26.41,2021-02-10 20:53:33.001,temperature,10,cough,18.15,2021-02-10 20:53:33.331
132,91983,1009.3,2021-02-10 20:53:33.034,pressure,10,cough,25.48,2021-02-10 20:53:33.741
133,91870,26.41,2021-02-10 20:53:33.056,temperature,10,cough,18.15,2021-02-10 20:53:33.331
134,91982,1008.94,2021-02-10 20:53:33.073,pressure,10,cough,25.48,2021-02-10 20:53:33.741
135,91869,26.41,2021-02-10 20:53:33.111,temperature,10,cough,18.15,2021-02-10 20:53:33.331
136,91981,1007.58,2021-02-10 20:53:33.113,pressure,10,cough,25.48,2021-02-10 20:53:33.741
137,91980,1005.63,2021-02-10 20:53:33.152,pressure,10,cough,25.48,2021-02-10 20:53:33.741
138,91868,26.4,2021-02-10 20:53:33.166,temperature,10,cough,18.15,2021-02-10 20:53:33.331
139,91979,1004.23,2021-02-10 20:53:33.191,pressure,10,cough,25.48,2021-02-10 20:53:33.741
