,id,value,date,type,event_id,event_type,frequency,start_time
140,91867,26.41,2021-02-10 20:53:33.221,temperature,10,cough,18.15,2021-02-10 20:53:33.331
141,91978,1003.41,2021-02-10 20:53:33.230,pressure,10,cough,25.48,2021-02-10 20:53:33.741
142,91977,1003.2,2021-02-10 20:53:33.270,pressure,10,cough,25.48,2021-02-10 20:53:33.741
143,91866,26.39,2021-02-10 20:53:33.276,temperature,10,cough,18.15,2021-02-10 20:53:33.331
144,91976,1002.96,2021-02-10 20:53:33.309,pressure,10,cough,25.48,2021-02-10 20:53:33.741
145,91865,26.48,2021-02-10 20:53:33.331,temperature,10,cough,18.15,2021-02-10 20:53:33.331
146,91975,1002.68,2021-02-10 20:53:33.348,pressure,10,cough,25.48,2021-02-10 20:53:33.741
147,92160,26.45,2021-02-10 20:53:33.375,temperature,10,cough,18.16,2021-02-10 20:53:38.826
148,91974,1002.75,2021-02-10 20:53:33.387,pressure,10,cough,25.48,2021-02-10 20:53:33.741
149,91973,1002.68,2021-02-10 20:53:33.427,pressure,10,cough,25.48,2021-02-10 20:53:33.741
150,92159,26.55,2021-02-10 20:53:33.430,temperature,10,cough,18.16,2021-02-10 20:53:38.826
151,91972,1002.78,2021-02-10 20:53:33.466,pressure,10,cough,25.48,2021-02-10 20:53:33.741
152,92158,26.71,2021-02-10 20:53:33.485,temperature,10,cough,18.16,2021-02-10 20:53:38.826
153,91971,1002.82,2021-02-10 20:53:33.505,pressure,10,cough,25.48,2021-02-10 20:53:33.741
154,92157,26.85,2021-02-10 20:53:33.540,temperature,10,cough,18.16,2021-02-10 20:53:38.826
155,91970,1002.81,2021-02-10 20:53:33.544,pressure,10,cough,25.48,2021-02-10 20:53:33.741
156,91969,1002.85,2021-02-10 20:53:33.584,pressure,10,cough,25.48,2021-02-10 20:53:33.741
157,92156,26.96,2021-02-10 20:53:33.595,temperature,10,cough,18.16,2021-02-10 20:53:38.826
158,91968,1002.86,2021-02-10 20:53:33.623,pressure,10,cough,25.48,2021-02-10 20:53:33.741
159,92155,27.12,2021-02-10 20:53:33.650,temperature,10,cough,18.16,2021-02-10 20:53:38.826
160,91967,1002.93,2021-02-10 20:53:33.662,pressure,10,cough,25.48,2021-02-10 20:53:33.741
161,91966,1003.06,2021-02-10 20:53:33.701,pressure,10,cough,25.48,2021-02-10 20:53:33.741
162,92154,27.14,2021-02-10 20:53:33.705,temperature,10,cough,18.16,2021-02-10 20:53:38.826
163,91965,1002.97,2021-02-10 20:53:33.741,pressure,10,cough,25.48,2021-02-10 20:53:33.741
164,92153,27.28,2021-02-10 20:53:33.760,temperature,10,cough,18.16,2021-02-10 20:53:38.826
165,92256,1003.02,2021-02-10 20:53:33.788,pressure,10,cough,25.5,2021-02-10 20:53:37.513
166,92152,27.38,2021-02-10 20:53:33.815,temperature,10,cough,18.16,2021-02-10 20:53:38.826
167,92255,1003.05,2021-02-10 20:53:33.827,pressure,10,cough,25.5,2021-02-10 20:53:37.513
168,92254,1003.22,2021-02-10 20:53:33.866,pressure,10,cough,25.5,2021-02-10 20:53:37.513
169,92151,27.54,2021-02-10 20:53:33.870,temperature,10,cough,18.16,2021-02-10 20:53:38.826
170,92253,1003.57,2021-02-10 20:53:33.905,pressure,10,cough,25.5,2021-02-10 20:53:37.513
171,92150,27.59,2021-02-10 20:53:33.925,temperature,10,cough,18.16,2021-02-10 20:53:38.826
172,92252,1003.9,2021-02-10 20:53:33.944,pressure,10,cough,25.5,2021-02-10 20:53:37.513
173,92149,27.68,2021-02-10 20:53:33.981,temperature,10,cough,18.16,2021-02-10 20:53:38.826
174,92251,1004.39,2021-02-10 20:53:33.984,pressure,10,cough,25.5,2021-02-10 20:53:37.513
175,92250,1005.41,2021-02-10 20:53:34.023,pressure,10,cough,25.5,2021-02-10 20:53:37.513
176,92148,27.78,2021-02-10 20:53:34.036,temperature,10,cough,18.16,2021-02-10 20:53:38.826
177,92249,1005.77,2021-02-10 20:53:34.062,pressure,10,cough,25.5,2021-02-10 20:53:37.513
178,92147,27.85,2021-02-10 20:53:34.091,temperature,10,cough,18.16,2021-02-10 20:53:38.826
179,92248,1005.89,2021-02-10 20:53:34.101,pressure,10,cough,25.5,2021-02-10 20:53:37.513
180,92247,1005.97,2021-02-10 20:53:34.140,pressure,10,cough,25.5,2021-02-10 20:53:37.513
181,92146,27.88,2021-02-10 20:53:34.146,temperature,10,cough,18.16,2021-02-10 20:53:38.826
182,92246,1005.93,2021-02-10 20:53:34.180,pressure,10,cough,25.5,2021-02-10 20:53:37.513
183,92145,27.89,2021-02-10 20:53:34.201,temperature,10,cough,18.16,2021-02-10 20:53:38.826
184,92245,1005.92,2021-02-10 20:53:34.219,pressure,10,cough,25.5,2021-02-10 20:53:37.513
185,92144,27.93,2021-02-10 20:53:34.256,temperature,10,cough,18.16,2021-02-10 20:53:38.826
186,92244,1005.83,2021-02-10 20:53:34.258,pressure,10,cough,25.5,2021-02-10 20:53:37.513
187,92243,1010.19,2021-02-10 20:53:34.297,pressure,10,cough,25.5,2021-02-10 20:53:37.513
188,92143,27.95,2021-02-10 20:53:34.311,temperature,10,cough,18.16,2021-02-10 20:53:38.826
189,92242,1010.27,2021-02-10 20:53:34.337,pressure,10,cough,25.5,2021-02-10 20:53:37.513
190,92142,27.83,2021-02-10 20:53:34.366,temperature,10,cough,18.16,2021-02-10 20:53:38.826
191,92241,1009.06,2021-02-10 20:53:34.376,pressure,10,cough,25.5,2021-02-10 20:53:37.513
192,92240,1008.94,2021-02-10 20:53:34.415,pressure,10,cough,25.5,2021-02-10 20:53:37.513
193,92141,27.78,2021-02-10 20:53:34.421,temperature,10,cough,18.16,2021-02-10 20:53:38.826
194,92239,1008.68,2021-02-10 20:53:34.454,pressure,10,cough,25.5,2021-02-10 20:53:37.513
195,92140,27.71,2021-02-10 20:53:34.476,temperature,10,cough,18.16,2021-02-10 20:53:38.826
196,92238,1007.13,2021-02-10 20:53:34.493,pressure,10,cough,25.5,2021-02-10 20:53:37.513
197,92139,27.72,2021-02-10 20:53:34.531,temperature,10,cough,18.16,2021-02-10 20:53:38.826
198,92237,1006.4,2021-02-10 20:53:34.533,pressure,10,cough,25.5,2021-02-10 20:53:37.513
199,92236,1006.15,2021-02-10 20:53:34.572,pressure,10,cough,25.5,2021-02-10 20:53:37.513
200,92138,27.7,2021-02-10 20:53:34.586,temperature,10,cough,18.16,2021-02-10 20:53:38.826
201,92235,1009.2,2021-02-10 20:53:34.611,pressure,10,cough,25.5,2021-02-10 20:53:37.513
202,92137,27.69,2021-02-10 20:53:34.641,temperature,10,cough,18.16,2021-02-10 20:53:38.826
203,92234,1008.37,2021-02-10 20:53:34.650,pressure,10,cough,25.5,2021-02-10 20:53:37.513
204,92233,1008.13,2021-02-10 20:53:34.690,pressure,10,cough,25.5,2021-02-10 20:53:37.513
205,92136,27.69,2021-02-10 20:53:34.696,temperature,10,cough,18.16,2021-02-10 20:53:38.826
206,92232,1007.98,2021-02-10 20:53:34.729,pressure,10,cough,25.5,2021-02-10 20:53:37.513
207,92135,27.85,2021-02-10 20:53:34.751,temperature,10,cough,18.16,2021-02-10 20:53:38.826
208,92231,1007.28,2021-02-10 20:53:34.768,pressure,10,cough,25.5,2021-02-10 20:53:37.513
209,92134,27.98,2021-02-10 20:53:34.807,temperature,10,cough,18.16,2021-02-10 20:53:38.826
210,92230,1005.35,2021-02-10 20:53:34.807,pressure,10,cough,25.5,2021-02-10 20:53:37.513
211,92229,1003.79,2021-02-10 20:53:34.846,pressure,10,cough,25.5,2021-02-10 20:53:37.513
212,92133,28.15,2021-02-10 20:53:34.862,temperature,10,cough,18.16,2021-02-10 20:53:38.826
213,92228,1003.38,2021-02-10 20:53:34.886,pressure,10,cough,25.5,2021-02-10 20:53:37.513
214,92132,28.2,2021-02-10 20:53:34.917,temperature,10,cough,18.16,2021-02-10 20:53:38.826
215,92227,1003.66,2021-02-10 20:53:34.925,pressure,10,cough,25.5,2021-02-10 20:53:37.513
216,92226,1003.77,2021-02-10 20:53:34.964,pressure,10,cough,25.5,2021-02-10 20:53:37.513
217,92131,28.29,2021-02-10 20:53:34.972,temperature,10,cough,18.16,2021-02-10 20:53:38.826
218,92225,1003.64,2021-02-10 20:53:35.003,pressure,10,cough,25.5,2021-02-10 20:53:37.513
219,92130,28.34,2021-02-10 20:53:35.027,temperature,10,cough,18.16,2021-02-10 20:53:38.826
220,92224,1003.39,2021-02-10 20:53:35.042,pressure,10,cough,25.5,2021-02-10 20:53:37.513
221,92129,28.4,2021-02-10 20:53:35.082,temperature,10,cough,18.16,2021-02-10 20:53:38.826
222,92223,1003.24,2021-02-10 20:53:35.082,pressure,10,cough,25.5,2021-02-10 20:53:37.513
223,92222,1002.77,2021-02-10 20:53:35.121,pressure,10,cough,25.5,2021-02-10 20:53:37.513
224,92128,28.41,2021-02-10 20:53:35.137,temperature,10,cough,18.16,2021-02-10 20:53:38.826
225,92221,1002.65,2021-02-10 20:53:35.160,pressure,10,cough,25.5,2021-02-10 20:53:37.513
226,92127,28.31,2021-02-10 20:53:35.192,temperature,10,cough,18.16,2021-02-10 20:53:38.826
227,92220,1002.5,2021-02-10 20:53:35.199,pressure,10,cough,25.5,2021-02-10 20:53:37.513
228,92219,1002.54,2021-02-10 20:53:35.239,pressure,10,cough,25.5,2021-02-10 20:53:37.513
229,92126,28.2,2021-02-10 20:53:35.247,temperature,10,cough,18.16,2021-02-10 20:53:38.826
230,92218,1002.47,2021-02-10 20:53:35.278,pressure,10,cough,25.5,2021-02-10 20:53:37.513
231,92125,28.18,2021-02-10 20:53:35.302,temperature,10,cough,18.16,2021-02-10 20:53:38.826
232,92217,1002.48,2021-02-10 20:53:35.317,pressure,10,cough,25.5,2021-02-10 20:53:37.513
233,92216,1002.75,2021-02-10 20:53:35.356,pressure,10,cough,25.5,2021-02-10 20:53:37.513
234,92124,28.11,2021-02-10 20:53:35.357,temperature,10,cough,18.16,2021-02-10 20:53:38.826
235,92215,1003.08,2021-02-10 20:53:35.395,pressure,10,cough,25.5,2021-02-10 20:53:37.513
236,92123,28.02,2021-02-10 20:53:35.412,temperature,10,cough,18.16,2021-02-10 20:53:38.826
237,92214,1003.56,2021-02-10 20:53:35.435,pressure,10,cough,25.5,2021-02-10 20:53:37.513
238,92122,27.97,2021-02-10 20:53:35.467,temperature,10,cough,18.16,2021-02-10 20:53:38.826
239,92213,1004.34,2021-02-10 20:53:35.474,pressure,10,cough,25.5,2021-02-10 20:53:37.513
240,92212,1005.5,2021-02-10 20:53:35.513,pressure,10,cough,25.5,2021-02-10 20:53:37.513
241,92121,27.87,2021-02-10 20:53:35.522,temperature,10,cough,18.16,2021-02-10 20:53:38.826
242,92211,1005.86,2021-02-10 20:53:35.552,pressure,10,cough,25.5,2021-02-10 20:53:37.513
243,92120,27.76,2021-02-10 20:53:35.577,temperature,10,cough,18.16,2021-02-10 20:53:38.826
244,92210,1006.0,2021-02-10 20:53:35.591,pressure,10,cough,25.5,2021-02-10 20:53:37.513
245,92209,1005.99,2021-02-10 20:53:35.631,pressure,10,cough,25.5,2021-02-10 20:53:37.513
246,92119,27.63,2021-02-10 20:53:35.633,temperature,10,cough,18.16,2021-02-10 20:53:38.826
247,92208,1005.85,2021-02-10 20:53:35.670,pressure,10,cough,25.5,2021-02-10 20:53:37.513
248,92118,27.5,2021-02-10 20:53:35.688,temperature,10,cough,18.16,2021-02-10 20:53:38.826
249,92207,1005.7,2021-02-10 20:53:35.709,pressure,10,cough,25.5,2021-02-10 20:53:37.513
250,92117,27.39,2021-02-10 20:53:35.743,temperature,10,cough,18.16,2021-02-10 20:53:38.826
251,92206,1007.38,2021-02-10 20:53:35.748,pressure,10,cough,25.5,2021-02-10 20:53:37.513
252,92205,1009.44,2021-02-10 20:53:35.788,pressure,10,cough,25.5,2021-02-10 20:53:37.513
253,92116,27.29,2021-02-10 20:53:35.798,temperature,10,cough,18.16,2021-02-10 20:53:38.826
254,92204,1008.9,2021-02-10 20:53:35.827,pressure,10,cough,25.5,2021-02-10 20:53:37.513
255,92115,27.23,2021-02-10 20:53:35.853,temperature,10,cough,18.16,2021-02-10 20:53:38.826
256,92203,1009.03,2021-02-10 20:53:35.866,pressure,10,cough,25.5,2021-02-10 20:53:37.513
257,92202,1008.68,2021-02-10 20:53:35.905,pressure,10,cough,25.5,2021-02-10 20:53:37.513
258,92114,27.27,2021-02-10 20:53:35.908,temperature,10,cough,18.16,2021-02-10 20:53:38.826
259,92201,1007.48,2021-02-10 20:53:35.944,pressure,10,cough,25.5,2021-02-10 20:53:37.513
260,92113,27.22,2021-02-10 20:53:35.963,temperature,10,cough,18.16,2021-02-10 20:53:38.826
261,92200,1006.49,2021-02-10 20:53:35.984,pressure,10,cough,25.5,2021-02-10 20:53:37.513
262,92112,27.16,2021-02-10 20:53:36.018,temperature,10,cough,18.16,2021-02-10 20:53:38.826
263,92199,1006.24,2021-02-10 20:53:36.023,pressure,10,cough,25.5,2021-02-10 20:53:37.513
264,92198,1006.19,2021-02-10 20:53:36.062,pressure,10,cough,25.5,2021-02-10 20:53:37.513
265,92111,27.27,2021-02-10 20:53:36.073,temperature,10,cough,18.16,2021-02-10 20:53:38.826
266,92197,1006.06,2021-02-10 20:53:36.101,pressure,10,cough,25.5,2021-02-10 20:53:37.513
267,92110,27.35,2021-02-10 20:53:36.128,temperature,10,cough,18.16,2021-02-10 20:53:38.826
268,92196,1008.35,2021-02-10 20:53:36.140,pressure,10,cough,25.5,2021-02-10 20:53:37.513
269,92195,1008.22,2021-02-10 20:53:36.180,pressure,10,cough,25.5,2021-02-10 20:53:37.513
270,92109,27.46,2021-02-10 20:53:36.183,temperature,10,cough,18.16,2021-02-10 20:53:38.826
271,92194,1008.01,2021-02-10 20:53:36.219,pressure,10,cough,25.5,2021-02-10 20:53:37.513
272,92108,27.63,2021-02-10 20:53:36.238,temperature,10,cough,18.16,2021-02-10 20:53:38.826
273,92193,1008.0,2021-02-10 20:53:36.258,pressure,10,cough,25.5,2021-02-10 20:53:37.513
274,92107,27.7,2021-02-10 20:53:36.293,temperature,10,cough,18.16,2021-02-10 20:53:38.826
275,92192,1007.7,2021-02-10 20:53:36.297,pressure,10,cough,25.5,2021-02-10 20:53:37.513
276,92191,1006.43,2021-02-10 20:53:36.337,pressure,10,cough,25.5,2021-02-10 20:53:37.513
277,92106,27.81,2021-02-10 20:53:36.348,temperature,10,cough,18.16,2021-02-10 20:53:38.826
278,92190,1004.95,2021-02-10 20:53:36.376,pressure,10,cough,25.5,2021-02-10 20:53:37.513
279,92105,27.87,2021-02-10 20:53:36.403,temperature,10,cough,18.16,2021-02-10 20:53:38.826
280,92189,1004.35,2021-02-10 20:53:36.415,pressure,10,cough,25.5,2021-02-10 20:53:37.513
