Time,Arb
'-0:0:0.0,778
'0:0:0.05,769
'0:0:0.1,763
'0:0:0.15,754
'0:0:0.2,736
'0:0:0.25,723
'0:0:0.3,714
'0:0:0.35,710
'0:0:0.4,708
'0:0:0.45,707
'0:0:0.5,703
'0:0:0.55,699
'0:0:0.6,695
'0:0:0.65,693
'0:0:0.7,690
'0:0:0.75,689
'0:0:0.8,687
'0:0:0.85,684
'0:0:0.9,683
'0:0:0.95,682
'0:0:1.0,680
'0:0:1.05,679
'0:0:1.1,678
'0:0:1.15,672
'0:0:1.2,668
'0:0:1.25,673
'0:0:1.3,683
'0:0:1.35,695
'0:0:1.4,710
'0:0:1.45,725
'0:0:1.5,743
'0:0:1.55,761
'0:0:1.6,781
'0:0:1.65,798
'0:0:1.7,815
'0:0:1.75,828
'0:0:1.8,841
'0:0:1.85,851
'0:0:1.9,864
'0:0:1.95,876
'0:0:2.0,887
'0:0:2.05,898
'0:0:2.1,910
'0:0:2.15,915
'0:0:2.2,909
'0:0:2.25,902
'0:0:2.3,901
'0:0:2.35,909
'0:0:2.4,921
'0:0:2.45,926
'0:0:2.5,927
'0:0:2.55,927
'0:0:2.6,930
'0:0:2.65,935
'0:0:2.7,940
'0:0:2.75,947
'0:0:2.8,957
'0:0:2.85,967
'0:0:2.9,978
'0:0:2.95,987
'0:0:3.0,996
'0:0:3.05,1002
'0:0:3.1,1006
'0:0:3.15,1011
'0:0:3.2,1009
'0:0:3.25,1000
'0:0:3.3,994
'0:0:3.35,995
'0:0:3.4,1001
'0:0:3.45,1010
'0:0:3.5,1014
'0:0:3.55,1015
'0:0:3.6,1015
'0:0:3.65,1007
'0:0:3.7,994
'0:0:3.75,979
'0:0:3.8,964
'0:0:3.85,950
'0:0:3.9,936
'0:0:3.95,924
'0:0:4.0,911
'0:0:4.05,899
'0:0:4.1,884
'0:0:4.15,872
'0:0:4.2,860
'0:0:4.25,844
'0:0:4.3,819
'0:0:4.35,801
'0:0:4.4,788
'0:0:4.45,781
'0:0:4.5,778
'0:0:4.55,776
'0:0:4.6,776
'0:0:4.65,774
'0:0:4.7,767
'0:0:4.75,760
'0:0:4.8,752
'0:0:4.85,747
'0:0:4.9,741
'0:0:4.95,736
'0:0:5.0,730
'0:0:5.05,725
'0:0:5.1,720
'0:0:5.15,716
'0:0:5.2,710
'0:0:5.25,704
'0:0:5.3,700
'0:0:5.35,691
'0:0:5.4,677
'0:0:5.45,668
'0:0:5.5,664
'0:0:5.55,665
'0:0:5.6,667
'0:0:5.65,666
'0:0:5.7,664
'0:0:5.75,661
'0:0:5.8,657
'0:0:5.85,654
'0:0:5.9,652
'0:0:5.95,650
'0:0:6.0,649
'0:0:6.05,648
'0:0:6.1,649
'0:0:6.15,654
'0:0:6.2,660
'0:0:6.25,669
'0:0:6.3,678
'0:0:6.35,687
'0:0:6.4,698
'0:0:6.45,701
'0:0:6.5,701
'0:0:6.55,707
'0:0:6.6,722
'0:0:6.65,741
'0:0:6.7,761
'0:0:6.75,777
'0:0:6.8,794
'0:0:6.85,811
'0:0:6.9,827
'0:0:6.95,842
'0:0:7.0,857
'0:0:7.05,871
'0:0:7.1,886
'0:0:7.15,899
'0:0:7.2,911
'0:0:7.25,921
'0:0:7.3,931
'0:0:7.35,940
'0:0:7.4,950
'0:0:7.45,956
'0:0:7.5,956
'0:0:7.55,949
'0:0:7.6,940
'0:0:7.65,939
'0:0:7.7,949
'0:0:7.75,963
'0:0:7.8,975
'0:0:7.85,984
'0:0:7.9,988
'0:0:7.95,985
'0:0:8.0,979
'0:0:8.05,980
'0:0:8.1,986
'0:0:8.15,994
'0:0:8.2,1004
'0:0:8.25,1016
'0:0:8.3,1037
'0:0:8.35,1059
'0:0:8.4,1078
'0:0:8.45,1093
'0:0:8.5,1103
'0:0:8.55,1104
'0:0:8.6,1090
'0:0:8.65,1074
'0:0:8.7,1061
'0:0:8.75,1052
'0:0:8.8,1043
'0:0:8.85,1033
'0:0:8.9,1022
'0:0:8.95,1013
'0:0:9.0,1003
'0:0:9.05,992
'0:0:9.1,976
'0:0:9.15,964
'0:0:9.2,952
'0:0:9.25,942
'0:0:9.3,931
'0:0:9.35,920
'0:0:9.4,907
'0:0:9.45,892
'0:0:9.5,875
'0:0:9.55,850
'0:0:9.6,815
'0:0:9.65,794
'0:0:9.7,787
'0:0:9.75,783
'0:0:9.8,776
'0:0:9.85,768
'0:0:9.9,757
'0:0:9.95,747
'0:0:10.0,736
'0:0:10.05,727
'0:0:10.1,717
'0:0:10.15,709
'0:0:10.2,702
'0:0:10.25,698
'0:0:10.3,694
'0:0:10.35,690
'0:0:10.4,684
'0:0:10.45,679
'0:0:10.5,675
'0:0:10.55,665
'0:0:10.6,649
'0:0:10.65,639
'0:0:10.7,634
'0:0:10.75,633
'0:0:10.8,635
'0:0:10.85,640
'0:0:10.9,649
'0:0:10.95,659
'0:0:11.0,668
'0:0:11.05,678
'0:0:11.1,691
'0:0:11.15,704
'0:0:11.2,719
'0:0:11.25,735
'0:0:11.3,753
'0:0:11.35,770
'0:0:11.4,787
'0:0:11.45,802
'0:0:11.5,816
'0:0:11.55,822
'0:0:11.6,827
'0:0:11.65,836
'0:0:11.7,849
'0:0:11.75,864
'0:0:11.8,877
'0:0:11.85,888
'0:0:11.9,900
'0:0:11.95,910
'0:0:12.0,918
'0:0:12.05,925
'0:0:12.1,931
'0:0:12.15,935
'0:0:12.2,939
'0:0:12.25,948
'0:0:12.3,961
'0:0:12.35,972
'0:0:12.4,984
'0:0:12.45,993
'0:0:12.5,998
'0:0:12.55,996
'0:0:12.6,991
'0:0:12.65,990
'0:0:12.7,994
'0:0:12.75,1004
'0:0:12.8,1013
'0:0:12.85,1020
'0:0:12.9,1029
'0:0:12.95,1035
'0:0:13.0,1041
'0:0:13.05,1046
'0:0:13.1,1052
'0:0:13.15,1058
'0:0:13.2,1065
'0:0:13.25,1073
'0:0:13.3,1081
'0:0:13.35,1089
'0:0:13.4,1090
'0:0:13.45,1083
'0:0:13.5,1067
'0:0:13.55,1046
'0:0:13.6,1021
'0:0:13.65,1001
'0:0:13.7,985
'0:0:13.75,974
'0:0:13.8,965
'0:0:13.85,953
'0:0:13.9,937
'0:0:13.95,922
'0:0:14.0,907
'0:0:14.05,895
'0:0:14.1,882
'0:0:14.15,871
'0:0:14.2,860
'0:0:14.25,851
'0:0:14.3,840
'0:0:14.35,829
'0:0:14.4,819
'0:0:14.45,809
'0:0:14.5,798
'0:0:14.55,790
'0:0:14.6,779
'0:0:14.65,768
'0:0:14.7,761
'0:0:14.75,757
'0:0:14.8,756
'0:0:14.85,757
'0:0:14.9,752
'0:0:14.95,743
'0:0:15.0,735
'0:0:15.05,729
'0:0:15.1,721
'0:0:15.15,713
'0:0:15.2,705
'0:0:15.25,699
'0:0:15.3,693
'0:0:15.35,689
'0:0:15.4,682
'0:0:15.45,676
'0:0:15.5,671
'0:0:15.55,666
'0:0:15.6,658
'0:0:15.65,653
'0:0:15.7,644
'0:0:15.75,631
'0:0:15.8,621
'0:0:15.85,619
'0:0:15.9,623
'0:0:15.95,634
'0:0:16.0,651
'0:0:16.05,668
'0:0:16.1,686
'0:0:16.15,701
'0:0:16.2,719
'0:0:16.25,736
'0:0:16.3,755
'0:0:16.35,772
'0:0:16.4,792
'0:0:16.45,809
'0:0:16.5,828
'0:0:16.55,847
'0:0:16.6,866
'0:0:16.65,880
'0:0:16.7,892
'0:0:16.75,898
'0:0:16.8,897
'0:0:16.85,897
'0:0:16.9,903
'0:0:16.95,913
'0:0:17.0,928
'0:0:17.05,939
'0:0:17.1,949
'0:0:17.15,959
'0:0:17.2,968
'0:0:17.25,975
'0:0:17.3,983
'0:0:17.35,992
'0:0:17.4,1005
'0:0:17.45,1016
'0:0:17.5,1025
'0:0:17.55,1033
'0:0:17.6,1043
'0:0:17.65,1051
'0:0:17.7,1058
'0:0:17.75,1061
'0:0:17.8,1056
'0:0:17.85,1040
'0:0:17.9,1022
'0:0:17.95,1011
'0:0:18.0,1001
'0:0:18.05,993
'0:0:18.1,982
'0:0:18.15,967
'0:0:18.2,949
'0:0:18.25,932
'0:0:18.3,914
'0:0:18.35,899
'0:0:18.4,883
'0:0:18.45,868
'0:0:18.5,854
'0:0:18.55,843
'0:0:18.6,831
'0:0:18.65,821
'0:0:18.7,812
'0:0:18.75,803
'0:0:18.8,794
'0:0:18.85,786
'0:0:18.9,768
'0:0:18.95,748
'0:0:19.0,734
'0:0:19.05,725
'0:0:19.1,721
'0:0:19.15,721
'0:0:19.2,718
'0:0:19.25,714
'0:0:19.3,711
'0:0:19.35,708
'0:0:19.4,705
'0:0:19.45,702
'0:0:19.5,701
'0:0:19.55,699
'0:0:19.6,697
'0:0:19.65,695
'0:0:19.7,692
'0:0:19.75,690
'0:0:19.8,688
'0:0:19.85,684
'0:0:19.9,680
'0:0:19.95,673
'0:0:20.0,660
'0:0:20.05,650
'0:0:20.1,645
'0:0:20.15,647
'0:0:20.2,653
'0:0:20.25,659
'0:0:20.3,666
'0:0:20.35,673
'0:0:20.4,677
'0:0:20.45,680
'0:0:20.5,684
'0:0:20.55,690
'0:0:20.6,703
'0:0:20.65,719
'0:0:20.7,738
'0:0:20.75,756
'0:0:20.8,775
'0:0:20.85,793
'0:0:20.9,811
'0:0:20.95,827
'0:0:21.0,842
'0:0:21.05,847
'0:0:21.1,849
'0:0:21.15,858
'0:0:21.2,873
'0:0:21.25,889
'0:0:21.3,905
'0:0:21.35,917
'0:0:21.4,929
'0:0:21.45,940
'0:0:21.5,951
'0:0:21.55,962
'0:0:21.6,975
'0:0:21.65,989
'0:0:21.7,1002
'0:0:21.75,1012
'0:0:21.8,1022
'0:0:21.85,1031
'0:0:21.9,1041
'0:0:21.95,1050
'0:0:22.0,1057
'0:0:22.05,1057
'0:0:22.1,1050
'0:0:22.15,1043
'0:0:22.2,1043
'0:0:22.25,1049
'0:0:22.3,1058
'0:0:22.35,1063
'0:0:22.4,1061
'0:0:22.45,1055
'0:0:22.5,1044
'0:0:22.55,1034
'0:0:22.6,1022
'0:0:22.65,1011
'0:0:22.7,998
'0:0:22.75,987
'0:0:22.8,975
'0:0:22.85,964
'0:0:22.9,951
'0:0:22.95,936
'0:0:23.0,921
'0:0:23.05,905
'0:0:23.1,881
'0:0:23.15,859
'0:0:23.2,842
'0:0:23.25,830
'0:0:23.3,822
'0:0:23.35,815
'0:0:23.4,805
'0:0:23.45,797
'0:0:23.5,787
'0:0:23.55,780
'0:0:23.6,772
'0:0:23.65,766
'0:0:23.7,761
'0:0:23.75,755
'0:0:23.8,749
'0:0:23.85,744
'0:0:23.9,738
'0:0:23.95,731
'0:0:24.0,724
'0:0:24.05,716
'0:0:24.1,700
'0:0:24.15,686
'0:0:24.2,677
'0:0:24.25,674
'0:0:24.3,677
'0:0:24.35,682
'0:0:24.4,685
'0:0:24.45,684
'0:0:24.5,680
'0:0:24.55,676
'0:0:24.6,672
'0:0:24.65,668
'0:0:24.7,666
'0:0:24.75,664
'0:0:24.8,662
'0:0:24.85,660
'0:0:24.9,661
'0:0:24.95,664
'0:0:25.0,671
'0:0:25.05,677
'0:0:25.1,680
'0:0:25.15,685
'0:0:25.2,701
'0:0:25.25,721
'0:0:25.3,746
'0:0:25.35,765
'0:0:25.4,783
'0:0:25.45,801
'0:0:25.5,819
'0:0:25.55,835
'0:0:25.6,852
'0:0:25.65,867
'0:0:25.7,883
'0:0:25.75,898
'0:0:25.8,914
'0:0:25.85,930
'0:0:25.9,945
'0:0:25.95,957
'0:0:26.0,969
'0:0:26.05,975
'0:0:26.1,975
'0:0:26.15,976
'0:0:26.2,985
'0:0:26.25,997
'0:0:26.3,1012
'0:0:26.35,1020
'0:0:26.4,1027
'0:0:26.45,1034
'0:0:26.5,1041
'0:0:26.55,1046
'0:0:26.6,1050
'0:0:26.65,1056
'0:0:26.7,1061
'0:0:26.75,1063
'0:0:26.8,1062
'0:0:26.85,1059
'0:0:26.9,1050
'0:0:26.95,1039
'0:0:27.0,1022
'0:0:27.05,998
'0:0:27.1,966
'0:0:27.15,942
'0:0:27.2,924
'0:0:27.25,912
'0:0:27.3,903
'0:0:27.35,893
'0:0:27.4,883
'0:0:27.45,873
'0:0:27.5,861
'0:0:27.55,851
'0:0:27.6,841
'0:0:27.65,832
'0:0:27.7,822
'0:0:27.75,813
'0:0:27.8,804
'0:0:27.85,798
'0:0:27.9,789
'0:0:27.95,780
'0:0:28.0,771
'0:0:28.05,757
'0:0:28.1,737
'0:0:28.15,722
'0:0:28.2,713
'0:0:28.25,710
'0:0:28.3,709
'0:0:28.35,708
'0:0:28.4,705
'0:0:28.45,702
'0:0:28.5,699
'0:0:28.55,697
'0:0:28.6,695
'0:0:28.65,692
'0:0:28.7,689
'0:0:28.75,685
'0:0:28.8,682
'0:0:28.85,678
'0:0:28.9,675
'0:0:28.95,670
'0:0:29.0,664
'0:0:29.05,661
'0:0:29.1,651
'0:0:29.15,640
'0:0:29.2,636
'0:0:29.25,642
'0:0:29.3,657
'0:0:29.35,676
'0:0:29.4,698
'0:0:29.45,718
'0:0:29.5,739
'0:0:29.55,759
'0:0:29.6,779
'0:0:29.65,795
'0:0:29.7,812
'0:0:29.75,829
'0:0:29.8,847
'0:0:29.85,863
'0:0:29.9,878
'0:0:29.95,891
'0:0:30.0,907
'0:0:30.05,919
'0:0:30.1,931
'0:0:30.15,939
'0:0:30.2,939
'0:0:30.25,937
'0:0:30.3,941
'0:0:30.35,948
'0:0:30.4,964
'0:0:30.45,981
'0:0:30.5,995
'0:0:30.55,1006
'0:0:30.6,1020
'0:0:30.65,1036
'0:0:30.7,1052
'0:0:30.75,1065
'0:0:30.8,1078
'0:0:30.85,1087
'0:0:30.9,1097
'0:0:30.95,1104
'0:0:31.0,1103
'0:0:31.05,1094
'0:0:31.1,1077
'0:0:31.15,1057
'0:0:31.2,1034
'0:0:31.25,1014
'0:0:31.3,987
'0:0:31.35,963
'0:0:31.4,944
'0:0:31.45,934
'0:0:31.5,925
'0:0:31.55,908
'0:0:31.6,889
'0:0:31.65,875
'0:0:31.7,860
'0:0:31.75,845
'0:0:31.8,830
'0:0:31.85,820
'0:0:31.9,810
'0:0:31.95,802
'0:0:32.0,797
'0:0:32.05,793
'0:0:32.1,788
'0:0:32.15,779
'0:0:32.2,765
'0:0:32.25,756
'0:0:32.3,741
'0:0:32.35,723
'0:0:32.4,707
'0:0:32.45,699
'0:0:32.5,697
'0:0:32.55,700
'0:0:32.6,699
'0:0:32.65,696
'0:0:32.7,694
'0:0:32.75,691
'0:0:32.8,689
'0:0:32.85,686
'0:0:32.9,681
'0:0:32.95,677
'0:0:33.0,674
'0:0:33.05,669
'0:0:33.1,666
'0:0:33.15,665
'0:0:33.2,667
'0:0:33.25,669
'0:0:33.3,675
'0:0:33.35,683
'0:0:33.4,686
'0:0:33.45,691
'0:0:33.5,706
'0:0:33.55,727
'0:0:33.6,752
'0:0:33.65,774
'0:0:33.7,795
'0:0:33.75,814
'0:0:33.8,834
'0:0:33.85,851
'0:0:33.9,869
'0:0:33.95,885
'0:0:34.0,902
'0:0:34.05,917
'0:0:34.1,933
'0:0:34.15,945
'0:0:34.2,957
'0:0:34.25,970
'0:0:34.3,980
'0:0:34.35,987
'0:0:34.4,991
'0:0:34.45,989
'0:0:34.5,987
'0:0:34.55,994
'0:0:34.6,1005
'0:0:34.65,1019
'0:0:34.7,1033
'0:0:34.75,1042
'0:0:34.8,1049
'0:0:34.85,1052
'0:0:34.9,1055
'0:0:34.95,1059
'0:0:35.0,1063
'0:0:35.05,1069
'0:0:35.1,1076
'0:0:35.15,1079
'0:0:35.2,1079
'0:0:35.25,1078
'0:0:35.3,1071
'0:0:35.35,1059
'0:0:35.4,1041
'0:0:35.45,1018
'0:0:35.5,986
'0:0:35.55,960
'0:0:35.6,939
'0:0:35.65,926
'0:0:35.7,914
'0:0:35.75,900
'0:0:35.8,884
'0:0:35.85,871
'0:0:35.9,859
'0:0:35.95,849
'0:0:36.0,838
'0:0:36.05,828
'0:0:36.1,818
'0:0:36.15,809
'0:0:36.2,800
'0:0:36.25,792
'0:0:36.3,783
'0:0:36.35,772
'0:0:36.4,763
'0:0:36.45,756
'0:0:36.5,742
'0:0:36.55,726
'0:0:36.6,714
'0:0:36.65,709
'0:0:36.7,708
'0:0:36.75,708
'0:0:36.8,706
'0:0:36.85,704
'0:0:36.9,702
'0:0:36.95,701
'0:0:37.0,699
'0:0:37.05,696
'0:0:37.1,694
'0:0:37.15,691
'0:0:37.2,689
'0:0:37.25,688
'0:0:37.3,689
'0:0:37.35,689
'0:0:37.4,688
'0:0:37.45,687
'0:0:37.5,686
'0:0:37.55,684
'0:0:37.6,685
'0:0:37.65,695
'0:0:37.7,714
'0:0:37.75,735
'0:0:37.8,758
'0:0:37.85,778
'0:0:37.9,799
'0:0:37.95,817
'0:0:38.0,834
'0:0:38.05,847
'0:0:38.1,861
'0:0:38.15,874
'0:0:38.2,891
'0:0:38.25,906
'0:0:38.3,923
'0:0:38.35,938
'0:0:38.4,953
'0:0:38.45,965
'0:0:38.5,976
'0:0:38.55,980
'0:0:38.6,981
'0:0:38.65,985
'0:0:38.7,994
'0:0:38.75,1005
'0:0:38.8,1017
'0:0:38.85,1023
'0:0:38.9,1030
'0:0:38.95,1034
'0:0:39.0,1038
'0:0:39.05,1042
'0:0:39.1,1047
'0:0:39.15,1052
'0:0:39.2,1058
'0:0:39.25,1064
'0:0:39.3,1071
'0:0:39.35,1078
'0:0:39.4,1084
'0:0:39.45,1087
'0:0:39.5,1087
'0:0:39.55,1079
'0:0:39.6,1065
'0:0:39.65,1059
'0:0:39.7,1060
'0:0:39.75,1062
'0:0:39.8,1063
'0:0:39.85,1059
'0:0:39.9,1049
'0:0:39.95,1035
'0:0:40.0,1020
'0:0:40.05,1010
'0:0:40.1,1018
'0:0:40.15,1042
'0:0:40.2,1061
'0:0:40.25,1058
