Time,Arb
'0:0:40.3,1043
'0:0:40.35,1028
'0:0:40.4,1010
'0:0:40.45,993
'0:0:40.5,974
'0:0:40.55,955
'0:0:40.6,932
'0:0:40.65,914
'0:0:40.7,898
'0:0:40.75,887
'0:0:40.8,877
'0:0:40.85,866
'0:0:40.9,854
'0:0:40.95,841
'0:0:41.0,825
'0:0:41.05,812
'0:0:41.1,798
'0:0:41.15,788
'0:0:41.2,777
'0:0:41.25,766
'0:0:41.3,754
'0:0:41.35,742
'0:0:41.4,728
'0:0:41.45,717
'0:0:41.5,704
'0:0:41.55,696
'0:0:41.6,687
'0:0:41.65,672
'0:0:41.7,655
'0:0:41.75,647
'0:0:41.8,640
'0:0:41.85,638
'0:0:41.9,636
'0:0:41.95,636
'0:0:42.0,640
'0:0:42.05,646
'0:0:42.1,655
'0:0:42.15,666
'0:0:42.2,681
'0:0:42.25,697
'0:0:42.3,716
'0:0:42.35,734
'0:0:42.4,755
'0:0:42.45,773
'0:0:42.5,792
'0:0:42.55,808
'0:0:42.6,827
'0:0:42.65,845
'0:0:42.7,862
'0:0:42.75,867
'0:0:42.8,865
'0:0:42.85,871
'0:0:42.9,883
'0:0:42.95,898
'0:0:43.0,914
'0:0:43.05,925
'0:0:43.1,935
'0:0:43.15,945
'0:0:43.2,957
'0:0:43.25,970
'0:0:43.3,984
'0:0:43.35,997
'0:0:43.4,1010
'0:0:43.45,1020
'0:0:43.5,1030
'0:0:43.55,1039
'0:0:43.6,1048
'0:0:43.65,1058
'0:0:43.7,1073
'0:0:43.75,1085
'0:0:43.8,1090
'0:0:43.85,1085
'0:0:43.9,1077
'0:0:43.95,1073
'0:0:44.0,1072
'0:0:44.05,1077
'0:0:44.1,1085
'0:0:44.15,1089
'0:0:44.2,1092
'0:0:44.25,1094
'0:0:44.3,1090
'0:0:44.35,1083
'0:0:44.4,1077
'0:0:44.45,1077
'0:0:44.5,1079
'0:0:44.55,1079
'0:0:44.6,1077
'0:0:44.65,1068
'0:0:44.7,1056
'0:0:44.75,1045
'0:0:44.8,1033
'0:0:44.85,1027
'0:0:44.9,1015
'0:0:44.95,990
'0:0:45.0,965
'0:0:45.05,950
'0:0:45.1,941
'0:0:45.15,935
'0:0:45.2,927
'0:0:45.25,917
'0:0:45.3,907
'0:0:45.35,898
'0:0:45.4,888
'0:0:45.45,876
'0:0:45.5,862
'0:0:45.55,853
'0:0:45.6,841
'0:0:45.65,825
'0:0:45.7,807
'0:0:45.75,794
'0:0:45.8,782
'0:0:45.85,774
'0:0:45.9,764
'0:0:45.95,762
'0:0:46.0,757
'0:0:46.05,742
'0:0:46.1,726
'0:0:46.15,715
'0:0:46.2,706
'0:0:46.25,700
'0:0:46.3,695
'0:0:46.35,691
'0:0:46.4,688
'0:0:46.45,682
'0:0:46.5,676
'0:0:46.55,670
'0:0:46.6,666
'0:0:46.65,663
'0:0:46.7,662
'0:0:46.75,663
'0:0:46.8,669
'0:0:46.85,680
'0:0:46.9,699
'0:0:46.95,720
'0:0:47.0,742
'0:0:47.05,761
'0:0:47.1,771
'0:0:47.15,774
'0:0:47.2,784
'0:0:47.25,799
'0:0:47.3,820
'0:0:47.35,840
'0:0:47.4,858
'0:0:47.45,875
'0:0:47.5,893
'0:0:47.55,908
'0:0:47.6,924
'0:0:47.65,937
'0:0:47.7,951
'0:0:47.75,964
'0:0:47.8,977
'0:0:47.85,989
'0:0:47.9,1002
'0:0:47.95,1013
'0:0:48.0,1023
'0:0:48.05,1031
'0:0:48.1,1037
'0:0:48.15,1036
'0:0:48.2,1031
'0:0:48.25,1030
'0:0:48.3,1034
'0:0:48.35,1042
'0:0:48.4,1053
'0:0:48.45,1059
'0:0:48.5,1065
'0:0:48.55,1070
'0:0:48.6,1077
'0:0:48.65,1084
'0:0:48.7,1091
'0:0:48.75,1098
'0:0:48.8,1105
'0:0:48.85,1113
'0:0:48.9,1124
'0:0:48.95,1134
'0:0:49.0,1140
'0:0:49.05,1139
'0:0:49.1,1132
'0:0:49.15,1120
'0:0:49.2,1097
'0:0:49.25,1073
'0:0:49.3,1051
'0:0:49.35,1032
'0:0:49.4,1018
'0:0:49.45,1007
'0:0:49.5,997
'0:0:49.55,987
'0:0:49.6,975
'0:0:49.65,963
'0:0:49.7,950
'0:0:49.75,939
'0:0:49.8,928
'0:0:49.85,918
'0:0:49.9,908
'0:0:49.95,900
'0:0:50.0,891
'0:0:50.05,882
'0:0:50.1,869
'0:0:50.15,858
'0:0:50.2,842
'0:0:50.25,820
'0:0:50.3,801
'0:0:50.35,790
'0:0:50.4,784
'0:0:50.45,783
'0:0:50.5,780
'0:0:50.55,777
'0:0:50.6,775
'0:0:50.65,771
'0:0:50.7,766
'0:0:50.75,760
'0:0:50.8,753
'0:0:50.85,746
'0:0:50.9,740
'0:0:50.95,735
'0:0:51.0,733
'0:0:51.05,732
'0:0:51.1,728
'0:0:51.15,722
'0:0:51.2,718
'0:0:51.25,709
'0:0:51.3,694
'0:0:51.35,683
'0:0:51.4,676
'0:0:51.45,675
'0:0:51.5,678
'0:0:51.55,683
'0:0:51.6,690
'0:0:51.65,699
'0:0:51.7,711
'0:0:51.75,724
'0:0:51.8,739
'0:0:51.85,754
'0:0:51.9,772
'0:0:51.95,791
'0:0:52.0,811
'0:0:52.05,830
'0:0:52.1,849
'0:0:52.15,866
'0:0:52.2,882
'0:0:52.25,897
'0:0:52.3,911
'0:0:52.35,915
'0:0:52.4,915
'0:0:52.45,920
'0:0:52.5,931
'0:0:52.55,944
'0:0:52.6,959
'0:0:52.65,969
'0:0:52.7,979
'0:0:52.75,986
'0:0:52.8,992
'0:0:52.85,999
'0:0:52.9,1008
'0:0:52.95,1015
'0:0:53.0,1024
'0:0:53.05,1037
'0:0:53.1,1049
'0:0:53.15,1058
'0:0:53.2,1066
'0:0:53.25,1074
'0:0:53.3,1082
'0:0:53.35,1087
'0:0:53.4,1087
'0:0:53.45,1079
'0:0:53.5,1067
'0:0:53.55,1059
'0:0:53.6,1052
'0:0:53.65,1048
'0:0:53.7,1042
'0:0:53.75,1036
'0:0:53.8,1029
'0:0:53.85,1019
'0:0:53.9,1008
'0:0:53.95,998
'0:0:54.0,987
'0:0:54.05,978
'0:0:54.1,972
'0:0:54.15,969
'0:0:54.2,967
'0:0:54.25,961
'0:0:54.3,950
'0:0:54.35,938
'0:0:54.4,925
'0:0:54.45,911
'0:0:54.5,890
'0:0:54.55,865
'0:0:54.6,842
'0:0:54.65,829
'0:0:54.7,821
'0:0:54.75,816
'0:0:54.8,807
'0:0:54.85,799
'0:0:54.9,791
'0:0:54.95,783
'0:0:55.0,776
'0:0:55.05,769
'0:0:55.1,761
'0:0:55.15,754
'0:0:55.2,748
'0:0:55.25,742
'0:0:55.3,736
'0:0:55.35,731
'0:0:55.4,726
'0:0:55.45,720
'0:0:55.5,714
'0:0:55.55,710
'0:0:55.6,697
'0:0:55.65,683
'0:0:55.7,673
'0:0:55.75,668
'0:0:55.8,668
'0:0:55.85,670
'0:0:55.9,670
'0:0:55.95,672
'0:0:56.0,673
'0:0:56.05,674
'0:0:56.1,676
'0:0:56.15,680
'0:0:56.2,691
'0:0:56.25,706
'0:0:56.3,727
'0:0:56.35,747
'0:0:56.4,769
'0:0:56.45,789
'0:0:56.5,811
'0:0:56.55,829
'0:0:56.6,847
'0:0:56.65,859
'0:0:56.7,861
'0:0:56.75,863
'0:0:56.8,873
'0:0:56.85,887
'0:0:56.9,905
'0:0:56.95,918
'0:0:57.0,930
'0:0:57.05,941
'0:0:57.1,953
'0:0:57.15,963
'0:0:57.2,976
'0:0:57.25,988
'0:0:57.3,1002
'0:0:57.35,1013
'0:0:57.4,1022
'0:0:57.45,1028
'0:0:57.5,1034
'0:0:57.55,1037
'0:0:57.6,1042
'0:0:57.65,1047
'0:0:57.7,1048
'0:0:57.75,1043
'0:0:57.8,1036
'0:0:57.85,1036
'0:0:57.9,1041
'0:0:57.95,1050
'0:0:58.0,1057
'0:0:58.05,1062
'0:0:58.1,1067
'0:0:58.15,1070
'0:0:58.2,1071
'0:0:58.25,1071
'0:0:58.3,1067
'0:0:58.35,1061
'0:0:58.4,1053
'0:0:58.45,1046
'0:0:58.5,1039
'0:0:58.55,1031
'0:0:58.6,1019
'0:0:58.65,1005
'0:0:58.7,988
'0:0:58.75,967
'0:0:58.8,935
'0:0:58.85,910
'0:0:58.9,891
'0:0:58.95,881
'0:0:59.0,874
'0:0:59.05,869
'0:0:59.1,862
'0:0:59.15,854
'0:0:59.2,844
'0:0:59.25,833
'0:0:59.3,823
'0:0:59.35,815
'0:0:59.4,805
'0:0:59.45,797
'0:0:59.5,789
'0:0:59.55,782
'0:0:59.6,773
'0:0:59.65,766
'0:0:59.7,760
'0:0:59.75,753
'0:0:59.8,743
'0:0:59.85,728
'0:0:59.9,710
'0:0:59.95,700
'0:0:60.0,692
'0:1:0.05,689
'0:1:0.1,688
'0:1:0.15,686
'0:1:0.2,682
'0:1:0.25,678
'0:1:0.3,675
'0:1:0.35,673
'0:1:0.4,671
'0:1:0.45,670
'0:1:0.5,667
'0:1:0.55,665
'0:1:0.6,664
'0:1:0.65,664
'0:1:0.7,663
'0:1:0.75,663
'0:1:0.8,663
'0:1:0.85,666
'0:1:0.9,673
'0:1:0.95,678
'0:1:1.0,684
'0:1:1.05,696
'0:1:1.1,715
'0:1:1.15,736
'0:1:1.2,760
'0:1:1.25,779
'0:1:1.3,800
'0:1:1.35,818
'0:1:1.4,837
'0:1:1.45,854
'0:1:1.5,871
'0:1:1.55,886
'0:1:1.6,903
'0:1:1.65,919
'0:1:1.7,933
'0:1:1.75,944
'0:1:1.8,954
'0:1:1.85,965
'0:1:1.9,975
'0:1:1.95,985
'0:1:2.0,993
'0:1:2.05,993
'0:1:2.1,988
'0:1:2.15,989
'0:1:2.2,994
'0:1:2.25,1003
'0:1:2.3,1013
'0:1:2.35,1019
'0:1:2.4,1024
'0:1:2.45,1029
'0:1:2.5,1034
'0:1:2.55,1039
'0:1:2.6,1045
'0:1:2.65,1052
'0:1:2.7,1060
'0:1:2.75,1067
'0:1:2.8,1076
'0:1:2.85,1085
'0:1:2.9,1093
'0:1:2.95,1098
'0:1:3.0,1098
'0:1:3.05,1094
'0:1:3.1,1083
'0:1:3.15,1066
'0:1:3.2,1046
'0:1:3.25,1034
'0:1:3.3,1025
'0:1:3.35,1021
'0:1:3.4,1015
'0:1:3.45,1006
'0:1:3.5,991
'0:1:3.55,972
'0:1:3.6,951
'0:1:3.65,935
'0:1:3.7,921
'0:1:3.75,910
'0:1:3.8,900
'0:1:3.85,891
'0:1:3.9,879
'0:1:3.95,867
'0:1:4.0,854
'0:1:4.05,841
'0:1:4.1,830
'0:1:4.15,825
'0:1:4.2,815
'0:1:4.25,797
'0:1:4.3,777
'0:1:4.35,764
'0:1:4.4,757
'0:1:4.45,753
'0:1:4.5,749
'0:1:4.55,744
'0:1:4.6,738
'0:1:4.65,733
'0:1:4.7,731
'0:1:4.75,728
'0:1:4.8,723
'0:1:4.85,718
'0:1:4.9,712
'0:1:4.95,708
'0:1:5.0,704
'0:1:5.05,700
'0:1:5.1,697
'0:1:5.15,694
'0:1:5.2,690
'0:1:5.25,688
'0:1:5.3,679
'0:1:5.35,664
'0:1:5.4,651
'0:1:5.45,644
'0:1:5.5,642
'0:1:5.55,643
'0:1:5.6,646
'0:1:5.65,650
'0:1:5.7,659
'0:1:5.75,671
'0:1:5.8,688
'0:1:5.85,705
'0:1:5.9,724
'0:1:5.95,742
'0:1:6.0,762
'0:1:6.05,781
'0:1:6.1,803
'0:1:6.15,822
'0:1:6.2,843
'0:1:6.25,862
'0:1:6.3,880
'0:1:6.35,896
'0:1:6.4,909
'0:1:6.45,913
'0:1:6.5,916
'0:1:6.55,924
'0:1:6.6,938
'0:1:6.65,952
'0:1:6.7,965
'0:1:6.75,975
'0:1:6.8,985
'0:1:6.85,992
'0:1:6.9,998
'0:1:6.95,1005
'0:1:7.0,1013
'0:1:7.05,1022
'0:1:7.1,1031
'0:1:7.15,1041
'0:1:7.2,1050
'0:1:7.25,1059
'0:1:7.3,1069
'0:1:7.35,1076
'0:1:7.4,1083
'0:1:7.45,1086
'0:1:7.5,1081
'0:1:7.55,1072
'0:1:7.6,1068
'0:1:7.65,1071
'0:1:7.7,1078
'0:1:7.75,1085
'0:1:7.8,1090
'0:1:7.85,1093
'0:1:7.9,1092
'0:1:7.95,1087
'0:1:8.0,1078
'0:1:8.05,1069
'0:1:8.1,1061
'0:1:8.15,1055
'0:1:8.2,1047
'0:1:8.25,1040
'0:1:8.3,1031
'0:1:8.35,1018
'0:1:8.4,1000
'0:1:8.45,985
'0:1:8.5,970
'0:1:8.55,948
'0:1:8.6,919
'0:1:8.65,898
'0:1:8.7,884
'0:1:8.75,876
'0:1:8.8,870
'0:1:8.85,860
'0:1:8.9,848
'0:1:8.95,839
'0:1:9.0,829
'0:1:9.05,820
'0:1:9.1,809
'0:1:9.15,799
'0:1:9.2,791
'0:1:9.25,784
'0:1:9.3,777
'0:1:9.35,769
'0:1:9.4,761
'0:1:9.45,753
'0:1:9.5,745
'0:1:9.55,735
'0:1:9.6,719
'0:1:9.65,707
'0:1:9.7,700
'0:1:9.75,697
'0:1:9.8,695
'0:1:9.85,694
'0:1:9.9,691
'0:1:9.95,690
'0:1:10.0,688
'0:1:10.05,687
'0:1:10.1,686
'0:1:10.15,686
'0:1:10.2,688
'0:1:10.25,692
'0:1:10.3,695
'0:1:10.35,700
'0:1:10.4,709
'0:1:10.45,721
'0:1:10.5,737
'0:1:10.55,754
'0:1:10.6,770
'0:1:10.65,778
'0:1:10.7,788
'0:1:10.75,801
'0:1:10.8,821
'0:1:10.85,841
'0:1:10.9,860
'0:1:10.95,875
'0:1:11.0,893
'0:1:11.05,907
'0:1:11.1,922
'0:1:11.15,935
'0:1:11.2,948
'0:1:11.25,960
'0:1:11.3,972
'0:1:11.35,984
'0:1:11.4,998
'0:1:11.45,1011
'0:1:11.5,1022
'0:1:11.55,1029
'0:1:11.6,1036
'0:1:11.65,1037
'0:1:11.7,1034
'0:1:11.75,1033
'0:1:11.8,1039
'0:1:11.85,1050
'0:1:11.9,1061
'0:1:11.95,1066
'0:1:12.0,1070
'0:1:12.05,1074
'0:1:12.1,1081
'0:1:12.15,1090
'0:1:12.2,1103
'0:1:12.25,1113
'0:1:12.3,1121
'0:1:12.35,1129
'0:1:12.4,1138
'0:1:12.45,1144
'0:1:12.5,1148
'0:1:12.55,1147
'0:1:12.6,1137
'0:1:12.65,1117
'0:1:12.7,1089
'0:1:12.75,1067
'0:1:12.8,1049
'0:1:12.85,1037
'0:1:12.9,1027
'0:1:12.95,1016
'0:1:13.0,1004
'0:1:13.05,993
'0:1:13.1,980
'0:1:13.15,969
'0:1:13.2,957
'0:1:13.25,947
'0:1:13.3,938
'0:1:13.35,928
'0:1:13.4,916
'0:1:13.45,904
'0:1:13.5,891
'0:1:13.55,880
'0:1:13.6,871
'0:1:13.65,854
'0:1:13.7,831
'0:1:13.75,816
'0:1:13.8,806
'0:1:13.85,801
'0:1:13.9,798
'0:1:13.95,795
'0:1:14.0,791
'0:1:14.05,784
'0:1:14.1,776
'0:1:14.15,770
'0:1:14.2,762
'0:1:14.25,755
'0:1:14.3,748
'0:1:14.35,743
'0:1:14.4,737
'0:1:14.45,735
'0:1:14.5,732
'0:1:14.55,726
'0:1:14.6,719
'0:1:14.65,711
'0:1:14.7,696
'0:1:14.75,684
'0:1:14.8,677
'0:1:14.85,674
'0:1:14.9,675
'0:1:14.95,676
'0:1:15.0,676
'0:1:15.05,676
'0:1:15.1,676
'0:1:15.15,676
'0:1:15.2,674
'0:1:15.25,673
'0:1:15.3,672
'0:1:15.35,674
'0:1:15.4,681
'0:1:15.45,693
'0:1:15.5,711
'0:1:15.55,731
'0:1:15.6,751
'0:1:15.65,769
'0:1:15.7,789
'0:1:15.75,801
'0:1:15.8,807
'0:1:15.85,816
'0:1:15.9,832
'0:1:15.95,850
'0:1:16.0,870
'0:1:16.05,885
'0:1:16.1,899
'0:1:16.15,913
'0:1:16.2,927
'0:1:16.25,939
'0:1:16.3,953
'0:1:16.35,965
'0:1:16.4,976
'0:1:16.45,983
'0:1:16.5,988
'0:1:16.55,996
'0:1:16.6,1008
'0:1:16.65,1018
'0:1:16.7,1026
'0:1:16.75,1030
'0:1:16.8,1028
'0:1:16.85,1019
'0:1:16.9,1013
'0:1:16.95,1013
'0:1:17.0,1018
'0:1:17.05,1025
'0:1:17.1,1030
'0:1:17.15,1035
'0:1:17.2,1042
'0:1:17.25,1049
'0:1:17.3,1057
'0:1:17.35,1064
'0:1:17.4,1072
'0:1:17.45,1080
'0:1:17.5,1091
'0:1:17.55,1101
'0:1:17.6,1109
'0:1:17.65,1112
'0:1:17.7,1109
'0:1:17.75,1102
'0:1:17.8,1089
'0:1:17.85,1070
'0:1:17.9,1042
'0:1:17.95,1020
'0:1:18.0,1005
'0:1:18.05,994
'0:1:18.1,986
'0:1:18.15,979
'0:1:18.2,971
'0:1:18.25,962
'0:1:18.3,949
'0:1:18.35,935
'0:1:18.4,921
'0:1:18.45,911
'0:1:18.5,900
'0:1:18.55,889
'0:1:18.6,879
'0:1:18.65,869
'0:1:18.7,859
'0:1:18.75,849
'0:1:18.8,840
'0:1:18.85,832
'0:1:18.9,817
'0:1:18.95,796
'0:1:19.0,776
'0:1:19.05,766
'0:1:19.1,761
'0:1:19.15,759
'0:1:19.2,757
'0:1:19.25,754
'0:1:19.3,753
'0:1:19.35,751
'0:1:19.4,748
'0:1:19.45,745
'0:1:19.5,740
'0:1:19.55,735
'0:1:19.6,729
'0:1:19.65,724
'0:1:19.7,720
'0:1:19.75,717
'0:1:19.8,713
'0:1:19.85,709
'0:1:19.9,705
'0:1:19.95,699
'0:1:20.0,685
'0:1:20.05,673
'0:1:20.1,666
'0:1:20.15,664
'0:1:20.2,666
'0:1:20.25,669
'0:1:20.3,672
'0:1:20.35,674
'0:1:20.4,677
